==================================================
Run Results for ks_500
Total Value: 1005672
Total Weight: 998400/1000000
Solution: 1 0 1 1 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 1 1 0 0 0 1 0 0 0 0 1 1 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 1 0 1 1 0 0 1 0 1 1 1 1 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 1 1 1 1 1 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 1 0 1 0 1 0 1 0 1 1 0 0 0 1 0 0 0
Selected Items: [0, 2, 3, 5, 7, 14, 16, 20, 22, 27, 30, 32, 34, 35, 38, 40, 46, 51, 53, 56, 58, 60, 62, 64, 72, 74, 86, 87, 91, 93, 101, 105, 107, 116, 120, 131, 134, 136, 138, 139, 140, 144, 149, 150, 152, 153, 154, 159, 161, 162, 163, 169, 170, 173, 181, 182, 183, 189, 208, 213, 214, 215, 217, 223, 227, 231, 235, 236, 239, 242, 244, 246, 255, 256, 263, 266, 267, 269, 271, 281, 283, 284, 287, 295, 300, 303, 316, 320, 330, 331, 332, 335, 336, 339, 341, 342, 345, 347, 348, 349, 350, 354, 356, 357, 362, 365, 369, 372, 379, 381, 382, 388, 389, 390, 392, 394, 396, 400, 404, 405, 410, 417, 422, 425, 428, 433, 436, 438, 439, 450, 452, 457, 459, 460, 463, 464, 465, 466, 467, 473, 474, 476, 480, 483, 485, 487, 489, 491, 492, 496]
Weight utilization: 99.8%
Constraint satisfied: ✅ Yes

Selected Items Details:
  Item 0: value=7432, weight=7381, ratio=1.007
  Item 223: value=6995, weight=6943, ratio=1.007
  Item 227: value=6996, weight=6947, ratio=1.007
  Item 231: value=6233, weight=6182, ratio=1.008
  Item 235: value=5868, weight=5817, ratio=1.009
  Item 236: value=7206, weight=7159, ratio=1.007
  Item 239: value=8515, weight=8460, ratio=1.007
  Item 242: value=7108, weight=7054, ratio=1.008
  Item 244: value=7535, weight=7483, ratio=1.007
  Item 246: value=7145, weight=7098, ratio=1.007
  Item 255: value=5429, weight=5393, ratio=1.007
  Item 256: value=6764, weight=6714, ratio=1.007
  Item 263: value=7540, weight=7490, ratio=1.007
  Item 266: value=5508, weight=5467, ratio=1.007
  Item 267: value=7557, weight=7506, ratio=1.007
  Item 269: value=6973, weight=6924, ratio=1.007
  Item 271: value=7442, weight=7388, ratio=1.007
  Item 281: value=7428, weight=7377, ratio=1.007
  Item 283: value=6450, weight=6401, ratio=1.008
  Item 284: value=7324, weight=7278, ratio=1.006
  Item 287: value=7444, weight=7396, ratio=1.006
  Item 295: value=7323, weight=7271, ratio=1.007
  Item 300: value=7015, weight=6960, ratio=1.008
  Item 303: value=7577, weight=7527, ratio=1.007
  Item 316: value=5412, weight=5369, ratio=1.008
  Item 320: value=6921, weight=6874, ratio=1.007
  Item 330: value=7648, weight=7597, ratio=1.007
  Item 331: value=7764, weight=7714, ratio=1.006
  Item 332: value=5117, weight=5070, ratio=1.009
  Item 335: value=5974, weight=5925, ratio=1.008
  Item 336: value=7219, weight=7169, ratio=1.007
  Item 339: value=5403, weight=5359, ratio=1.008
  Item 341: value=5518, weight=5465, ratio=1.010
  Item 342: value=6272, weight=6229, ratio=1.007
  Item 345: value=7640, weight=7589, ratio=1.007
  Item 347: value=7665, weight=7613, ratio=1.007
  Item 348: value=7097, weight=7047, ratio=1.007
  Item 349: value=7762, weight=7712, ratio=1.006
  Item 350: value=5718, weight=5669, ratio=1.009
  Item 354: value=7327, weight=7276, ratio=1.007
  Item 356: value=7638, weight=7585, ratio=1.007
  Item 357: value=7426, weight=7376, ratio=1.007
  Item 362: value=5307, weight=5259, ratio=1.009
  Item 365: value=7338, weight=7286, ratio=1.007
  Item 369: value=6199, weight=6149, ratio=1.008
  Item 372: value=8090, weight=8039, ratio=1.006
  Item 379: value=6529, weight=6480, ratio=1.008
  Item 381: value=6565, weight=6518, ratio=1.007
  Item 382: value=5513, weight=5463, ratio=1.009
  Item 388: value=5416, weight=5377, ratio=1.007
  Item 389: value=8195, weight=8142, ratio=1.007
  Item 390: value=7871, weight=7819, ratio=1.007
  Item 392: value=6252, weight=6202, ratio=1.008
  Item 394: value=5428, weight=5381, ratio=1.009
  Item 396: value=5647, weight=5595, ratio=1.009
  Item 400: value=8209, weight=8156, ratio=1.006
  Item 404: value=6824, weight=6774, ratio=1.007
  Item 405: value=7982, weight=7930, ratio=1.007
  Item 410: value=6171, weight=6121, ratio=1.008
  Item 417: value=6375, weight=6329, ratio=1.007
  Item 422: value=7539, weight=7489, ratio=1.007
  Item 425: value=6715, weight=6672, ratio=1.006
  Item 428: value=4824, weight=4785, ratio=1.008
  Item 433: value=5319, weight=5276, ratio=1.008
  Item 436: value=4812, weight=4774, ratio=1.008
  Item 438: value=6071, weight=6028, ratio=1.007
  Item 439: value=7006, weight=6959, ratio=1.007
  Item 450: value=7534, weight=7487, ratio=1.006
  Item 452: value=6015, weight=5971, ratio=1.007
  Item 457: value=5213, weight=5164, ratio=1.009
  Item 459: value=6562, weight=6510, ratio=1.008
  Item 460: value=5826, weight=5778, ratio=1.008
  Item 463: value=7221, weight=7172, ratio=1.007
  Item 464: value=5909, weight=5862, ratio=1.008
  Item 465: value=6886, weight=6834, ratio=1.008
  Item 466: value=8012, weight=7962, ratio=1.006
  Item 467: value=4631, weight=4601, ratio=1.007
  Item 473: value=7759, weight=7706, ratio=1.007
  Item 474: value=6345, weight=6296, ratio=1.008
  Item 476: value=5128, weight=5087, ratio=1.008
  Item 480: value=6672, weight=6620, ratio=1.008
  Item 483: value=6126, weight=6078, ratio=1.008
  Item 485: value=5882, weight=5831, ratio=1.009
  Item 487: value=7550, weight=7500, ratio=1.007
  Item 489: value=8419, weight=8366, ratio=1.006
  Item 491: value=5602, weight=5558, ratio=1.008
  Item 492: value=6019, weight=5970, ratio=1.008
  Item 496: value=7872, weight=7820, ratio=1.007

Generations Run: 671
Best Fitness History (last 5): [3682573.55252, 3682573.55252, 3682573.55252, 3682573.55252, 3682573.55252]
Average Fitness History (last 5): [3087740.2229702002, 3211992.8857185002, 3122406.0025572996, 3067015.898237, 3115978.8337879996]
Feasible Count History (last 5): [38, 29, 36, 40, 36]
==================================================

